cohort_years,label_dod_occ_code,paygrade,y1_emp,y5_emp,y1_nonemp,y5_nonemp,y1_p50_earnings,y5_p50_earnings
4,Service and Supply Handlers,E6-E9,2886,2883,1353,1319,45270,56840
4,Infantry Gun Crews and Seamanship Specialists,E1-E5,10780,14270,26810,12480,28550,38450
4,Infantry Gun Crews and Seamanship Specialists,E6-E9,5425,4440,4913,2989,52210,56630
4,Electronic Equipment Repairers,E1-E5,2501,2848,4437,1934,43350,47610
4,Electronic Equipment Repairers,E6-E9,1155,894,578,368,68760,74500
4,Communications and Intelligence Specialists,E1-E5,5114,6062,9806,4700,37650,44150
4,Communications and Intelligence Specialists,E6-E9,2899,2264,2184,1345,73230,70510
4,Health Care Specialists,E1-E5,2738,3395,6205,3024,33780,41080
4,Health Care Specialists,E6-E9,1367,1134,1068,600,50960,55630
4,Other Allied Professions,E1-E5,520,705,1168,529,37930,43690
4,Other Allied Professions,E6-E9,443,369,378,233,64300,59280
4,Functional Support and Administration,E1-E5,4378,5343,11070,5226,33620,38560
4,Functional Support and Administration,E6-E9,4755,3935,3342,2076,56750,62340
4,Electrical/Mechanical Equipment Repairers,E1-E5,6112,6829,10450,4953,35760,42040
4,Electrical/Mechanical Equipment Repairers,E6-E9,2591,1999,1530,1006,57310,59270
4,Craftsworkers,E1-E5,1198,1455,2621,1295,29460,38480
4,Craftsworkers,E6-E9,335,259,237,145,50370,54700
4,Service and Supply Handlers,E1-E5,5406,6603,13250,6082,29830,36920
4,Service and Supply Handlers,E6-E9,2150,1783,1846,1121,46730,51300
